OTU,Plate,Taxon_name,Source,Change from V.2
ACA01,Ctenophora_Actinella,Actinella punctata,Spaulding et al. (2020),
ACH01,Achnanthidium_Rossithidium,Achnanthes coarctata,Spaulding et al. (2020),
ACH02,Achnanthidium_Rossithidium,Achnanthes subhudsonis var. kraeuselii,Spaulding et al. (2020),
ACH03,Psammothidium,Achnanthes rostellata,Spaulding et al. (2020),
ACM01,Achnanthidium_Rossithidium,Achnanthidium minutissimum,Potapova and Hamilton (2007),
ACM04,Achnanthidium_Rossithidium,"Achnanthidium minutissimum ""capitate form""",Potapova and Hamilton (2007),
ACM11,Achnanthidium_Rossithidium,Achnanthidium deflexum,Spaulding et al. (2020),
ACM12,Achnanthidium_Rossithidium,Achnanthidium rivulare,Spaulding et al. (2020),
ACM13,Achnanthidium_Rossithidium,Achnanthidium crassum,Spaulding et al. (2020),
ACM14,Achnanthidium_Rossithidium,Achnanthidium delmontii ,Spaulding et al. (2020),
ACM15,Achnanthidium_Rossithidium,Achnanthidium sp. 1 NE Lakes,,
ACM16,Achnanthidium_Rossithidium,Achnanthidium eutrophilum,Spaulding et al. (2020),
ACM17,Achnanthidium_Rossithidium,Achnanthidium reimeri,Spaulding et al. (2020),
ACM18,Achnanthidium_Rossithidium,Achnanthidium latecephalum,Spaulding et al. (2020),
ACM19,Achnanthidium_Rossithidium,Achnanthidium sp. 2 NE Lakes,,
ACM20,Achnanthidium_Rossithidium,Achnanthidium pyrenaicum,Spaulding et al. (2020),
ACM200,Achnanthidium_Rossithidium,Achnanthidium sp. 4 NE Lakes,,
ACM21,Achnanthidium_Rossithidium,Achnanthidium exiguum,Spaulding et al. (2020),
ACM22,Achnanthidium_Rossithidium,Achnanthidium rosenstockii,Spaulding et al. (2020),
ACM26,Achnanthidium_Rossithidium,Achnanthidium sp. 3 NE Lakes,,
ACM400,Achnanthidium_Rossithidium,Achnanthidium sp. 5 NE Lakes,,
ACM501,Achnanthidium_Rossithidium,Achnanthidium catenatum,Lange-Bertalot et al. (2017),added in V.3
ADL02,Adlafia_KOB_GEN_MYA_BOR,Adlafia suchlandtii,Spaulding et al. (2020),Adlafia sp. 3 NE Lakes
ADL04,Adlafia_KOB_GEN_MYA_BOR,Adlafia sp. 4 NE Lakes,,added in V.3
ADL401,Adlafia_KOB_GEN_MYA_BOR,Adlafia sp. 2 NE Lakes,,
ADL501,Adlafia_KOB_GEN_MYA_BOR,Adlafia bryophila,Lange-Bertalot et al. (2017),added in V.3
ADL502,Adlafia_KOB_GEN_MYA_BOR,Adlafia sp. 502 NE Lakes,,added in V.3
ADL503,Adlafia_KOB_GEN_MYA_BOR,Adlafia minuscula var. muralis,Lange-Bertalot et al. (2017),CRA05
AMA01,Amphora_Halamphora,Amphora cimbrica,Levkov (2009),SPLIT: was Amphora copulata; now AMA03 is Amphora cimbrica and AMA503 is Amphora copulata
AMA02,Amphora_Halamphora,Amphora ovalis,Spaulding et al. (2020),
AMA03,Amphora_Halamphora,Amphora inariensis,Levkov (2009),Amphora pediculus
AMA04,Amphora_Halamphora,Amphora eximia,Levkov (2009),
AMA06,Amphora_Halamphora,Halamphora veneta,Spaulding et al. (2020),
AMA08,Amphora_Halamphora,Amphora delphinea var. minor,Spaulding et al. (2020),
AMA501,Amphora_Halamphora,Amphora pediculus,Spaulding et al. (2020),added in V.3
AMA502,Amphora_Halamphora,Amphora affinis,Levkov (2009),added in V.3
AMA503,Amphora_Halamphora,Amphora copulata,Levkov (2009),SPLIT: was part of AMA01
AMP01,Frustulia_Amphipleura,Amphipleura pellucida,Spaulding et al. (2020),
ANE01,Aneumastus_Lacustriella,Aneumastus tusculus,Spaulding et al. (2020),
AST01,Asterionella,Asterionella formosa,Spaulding et al. (2020),
AST02,Asterionella,Asterionalla ralfsii var. americana,Spaulding et al. (2020),
AUL01,Centrics,Aulacoseira crassipunctata,Spaulding et al. (2020),
AUL02,Centrics,Aulacoseira nivaloides,Spaulding et al. (2020),
AUL03,Centrics,Aulacoseira lirata,Spaulding et al. (2020),
AUL04,Centrics,Aulacoseira sp. 1 NE Lakes,,
AUL05,Centrics,Aulacoseira lirata var. biseriata,Camburn and Charles (2000),
AUL07,Centrics2,Aulacoseira nygaardii,Spaulding et al. (2020),
AUL08,Centrics3,Aulacoseira ambigua,Spaulding et al. (2020),
AUL10,Centrics3,Aulacoseira valida,Spaulding et al. (2020),
AUL11,Centrics3,Aulacoseira italica,Spaulding et al. (2020),
AUL13,Centrics2,Aulacoseira pusilla,Spaulding et al. (2020),
AUL14,Centrics3,Aulacoseira sp. 2 NE Lakes,,
AUL15,Centrics3,Aulacoseira granulata,Spaulding et al. (2020),4 images determined to be Aulacoseira ambigua and removed from flora
AUL17,Centrics2,Aulacoseira subborealis,Denys et al. (2003),
AUL19,,Aulacoseira subarctica,Spaulding et al. (2020),also listed as AUL21 in V.2
AUL23,Centrics2,Aulacoseira perglabra var. floriniae,Camburn and Kingston (1986) ,changed from Aulacoseira perglabra
AUL25,Centrics2,Aulacoseira sp. 4 NE Lakes,,
AUL26,Centrics,Aulacoseira sp. 5 NE Lakes,,
AUL27,Centrics,Aulacoseira perglabra,Camburn and Kingston (1986) ,changed from Aulacoseira sp. 7 NE Lakes
AUL28,Centrics,Aulacoseira perglabra,Camburn and Kingston (1986) ,changed from Aulacoseira sp. 6 NE Lakes; removed the second set of 3 images named AUL28 that also appeared as AUL25 in V.2
AUL30,Centrics,Aulacoseira lacustris,Camburn and Charles (2000),
AUL300,Centrics3,Aulacoseira muzzanensis,Spaulding et al. (2020),
AUL309,Centrics2,Aulacoseira humilis,Spaulding et al. (2020),
AUL31,Centrics,Aulacoseira sp. 8 NE Lakes,,
AUL33,Centrics2,Aulacoseira nivalis,Spaulding et al. (2020),
AUL34,Centrics2,Aulacoseira tenella,Spaulding et al. (2020),
AUL36,Centrics2,Aulacoseira imparis,Siver and Hamilton (2011),
AUL37,Centrics2,Aulacoseira alpigena,Spaulding et al. (2020),
AUL38,Centrics2,Aulacoseira sp. 3 NE Lakes,,
AUL39,Centrics2,Aulacoseira sp. 24 NE Lakes,,
AUL401,Centrics3,Aulacoseira sp. 9 NE Lakes,,
AUL402,Centrics2,Aulacoseira sp. 10 NE Lakes,,imaged but not in translation table in V.2; restored translation to Aulacoseira sp. 10 NE Lakes as in V.1
AUL405,Centrics,Aulacoseira sp. 11 NE Lakes,,Aulacoseira sp. 10 NE Lakes; restored translation to Aulacoseira sp. 11 NE Lakes as in V.1
AUL406,Centrics,Aulacoseira pseudoamericana,Camburn and Kingston (1986) ,Aulacoseira perglabra var. floriniae
AUL407,Centrics,Aulacoseira pseudoamericana,Camburn and Kingston (1986) ,Aulacoseira sp. 11 NE Lakes
AUL408,Centrics2,Aulacoseira coroniformis,Pearce et al. (2010) ,
AUL411,Centrics2,Aulacoseira sp. 12 NE Lakes,,
AUL501,Centrics,Aulacoseira sp. 501 NE Lakes,,added in V.3
AUL502,Centrics3,Aulacoseira islandica,Spaulding et al. (2020),added in V.3
BAC01,Bacillaria,Bacillaria paxillifera,Spaulding et al. (2020),
BOR501,Adlafia_KOB_GEN_MYA_BOR,Boreozonacola sp. 1 NE Lakes,,
BRA01,Brachysira,Brachysira styriaca,Spaulding et al. (2020),
BRA02,Brachysira,Brachysira procera,Lange-Bertalot et al. (2017),
BRA03,Brachysira,Brachysira microcephala morphotype 1,Shayler and Siver (2004),
BRA04,Brachysira,Brachysira intermedia,Lange-Bertalot et al. (2017),
BRA05,Brachysira,Brachysira sp. 6 NE Lakes,,Brachysira hannae
BRA06,Brachysira,Brachysira sp. 1 NE Lakes,,
BRA07,Brachysira,Brachysira sp. 2 NE Lakes,,
BRA08,Brachysira,Brachysira zellensis,Spaulding et al. (2020),
BRA09,Brachysira,Brachysira microcephala morphotype 2,Shayler and Siver (2004),
BRA11,Brachysira,Brachysira sp. 3 NE Lakes,,
BRA12,Brachysira,Brachysira sp. 4 NE Lakes,,
BRA14,Brachysira2,Brachysira serians,Spaulding et al. (2020),
BRA15,Brachysira2,Brachysira wygaschii,Lange-Bertalot et al. (2017),
BRA16,Brachysira2,Brachysira neoacuta,Spaulding et al. (2020),
BRA17,Brachysira2,Brachysira follis,Spaulding et al. (2020),
BRA300,Brachysira,Brachysira sp. 5 NE Lakes,,
BRA501,Brachysira,Brachysira sp. 501 NE Lakes,,added in V.3
BRA502,Brachysira,Brachysira sp. 502 NE Lakes,,added in V.3
BRA503,Brachysira2,Brachysira hannae,Spaulding et al. (2020),added in V.3
BRV01,Centrics4,Brevisira arentii,Krammer (2001) ,
CAL01,Caloneis,Caloneis sp. 1 NE Lakes,,
CAL02,Caloneis,Caloneis sp. 2 NE Lakes,,
CAL03,Caloneis,Caloneis sp. 3 NE Lakes,,
CAL04,Caloneis,Caloneis lancettula,Lange-Bertalot et al. (2017),
CAL05,Caloneis,Caloneis sp. 4 NE Lakes,,
CAL06,Caloneis,Caloneis sp. 15 NE Lakes,,Caloneis vasileyevae
CAL08,Caloneis,Caloneis bacillum,Spaulding et al. (2020),
CAL09,Caloneis,Caloneis sp. 5 NE Lakes,,
CAL10,Caloneis,Caloneis sp. 6 NE Lakes,,
CAL11,Caloneis,Caloneis lewisii,Spaulding et al. (2020),
CAL12,Caloneis,Caloneis lauta,Krammer and Lange-Bertalot (1986),Caloneis sp. 7 NE Lakes
CAL13,Caloneis,Caloneis sp. 8 NE Lakes,,
CAL14,Caloneis,Caloneis sp. 9 NE Lakes,,
CAL15,Caloneis,Caloneis sp. 14 NE Lakes,,
CAL16,Caloneis,Caloneis tenuis,Lange-Bertalot et al. (2017),
CAL17,Caloneis2,Caloneis silicula,Spaulding et al. (2020),
CAL18,Caloneis2,Caloneis sp. 10 NE Lakes,,
CAL19,Caloneis2,Caloneis sp. 11 NE Lakes,,
CAL20,Caloneis2,Caloneis sp. 12 NE Lakes,,
CAL200,Caloneis,Caloneis sp. 13 NE Lakes,,
CAL21,Caloneis2,Caloneis amphisbaena,Spaulding et al. (2020),
CAL501,Caloneis2,Caloneis sp. 501 NE Lakes,,added in V.3
CAL502,Caloneis,Caloneis sp. 502 NE Lakes,,added in V.3
CAL503,Caloneis,Caloneis hyalina,Krammer and Lange-Bertalot (1986),added in V.3
CAP01,Capartogramma,Capartogramma crucicula,Spaulding et al. (2020),
CAV01,Cavinula_Cosmioneis,Cavinula vincentii,Spaulding et al. (2020),Cavinula pseudoscutiformis
CAV02,Cavinula_Cosmioneis,Cavinula pseudoscutiformis,Spaulding et al. (2020),imaged but not in translation table in V.2 
CAV03,Cavinula_Cosmioneis,Cavinula cocconeiformis Morphotype 2,Cvetkoska et al. (2014),
CAV04,Cavinula_Cosmioneis,Cavinula cocconeiformis Morphotype 1,Cvetkoska et al. (2014),
CAV05,Cavinula_Cosmioneis,Cavinula cocconeiformis f. elliptica,Cvetkoska et al. (2014),
CAV06,Cavinula_Cosmioneis,Cavinula scutelloides,Spaulding et al. (2020),
CAV07,Cavinula_Cosmioneis,Cavinula sp. 1 NE Lakes,,
CAV08,Cavinula_Cosmioneis,Cavinula jaernefeltii,Spaulding et al. (2020),
CAV09,Cavinula_Cosmioneis,Cavinula scutiformis,Spaulding et al. (2020),
CAV10,Cavinula_Cosmioneis,Cavinula variostriata,Spaulding et al. (2020),
CAV11,Cavinula_Cosmioneis,Cavinula lapidosa,Spaulding et al. (2020),
CAV501,Cavinula_Cosmioneis,Cavinula kernii,Cvetkoska et al. (2014),
CHA01,Cham_Kraskella,Chamaepinnularia mediocris,Spaulding et al. (2020),
CHA02,Cham_Kraskella,Chamaepinnularia hassiaca,Spaulding et al. (2020),
CHA03,Cham_Kraskella,Sellaphora elorantana,Wetzel et al. (2015),
CHA501,Cham_Kraskella,Chamaepinnularia sp. 501 NE Lakes,,added in V.3
CHA502,Cham_Kraskella,Chamaepinnularia vyvermanii,Siver and Hamilton (2011),added in V.3
CHA503,Cham_Kraskella,Chamaepinnularia witkowski,Spaulding et al. (2020),added in V.3
CHA504,Cham_Kraskella,Chamaepinnularia begeri,Lange-Bertalot et al. (2017),added in V.3
CHA505,Cham_Kraskella,Chamaepinnularia plinskii,Zelazna-Wieczorek and Olszynski (2016),added in V.3
CHA506,Cham_Kraskella,Chamaepinnularia sp. 506 NE Lakes,Spaulding et al. (2020),added in V.3
CMB01,Cymbopleura,Cymbopleura elliptica,Spaulding et al. (2020),Cymbopleura fluminea
CMB02,Cymbopleura,Cymbopleura sublanceolata,Spaulding et al. (2020),
CMB03,Cymbopleura,Cymbopleura amphicephala,Spaulding et al. (2020),
CMB05,Cymbopleura,Cymbopleura anglica,Spaulding et al. (2020),
CMB06,Cymbopleura,Cymbopleura naviculiformis,Spaulding et al. (2020),
CMB07,Cymbopleura2,Cymbopleura incerta,Spaulding et al. (2020),
CMB08,Cymbopleura2,Cymbopleura subaequalis,Spaulding et al. (2020),
CMB10,Cymbopleura2,Cymbella subleptoceros,Spaulding et al. (2020),
CMB11,Cymbopleura2,Cymbella neoleptoceros,Spaulding et al. (2020),
CMB12,Cymbopleura2,Cymbella hustedtii,Spaulding et al. (2020),
